user_id,bucket
1382135,35
1382142,42
1382150,50
1382227,27
1382251,51
1382288,88
1382328,28
1382363,63
1382371,71
1382398,98
1382410,10
1382469,69
1382478,78
1382512,12
1382516,16
1382568,68
1382616,16
1382637,37
1382748,48
1382759,59
1382784,84
1382803,3
1382804,4
1382817,17
1382828,28
1382840,40
1382858,58
1382916,16
1382917,17
1383116,16
1383154,54
1383175,75
1383181,81
1383190,90
1383226,26
1383238,38
1383286,86
1383291,91
1383293,93
1383340,40
1383356,56
1383369,69
1383390,90
1383397,97
1383402,2
1383417,17
1383457,57
1383487,87
1383488,88
1383493,93
1383506,6
1383550,50
1383593,93
1383609,9
1383611,11
1383629,29
1383657,57
1383658,58
1383661,61
1383687,87
1383692,92
1383694,94
1383736,36
1383745,45
1383747,47
1383813,13
1383815,15
1383835,35
1383890,90
1383908,8
1384009,9
1384019,19
1384066,66
1384067,67
1384075,75
1384097,97
1384115,15
1384119,19
1384128,28
1384158,58
1384171,71
1384211,11
1384217,17
1384221,21
1384249,49
1384300,0
1384325,25
1384328,28
1384354,54
1384370,70
1384386,86
1384455,55
1384461,61
1384475,75
1384542,42
1384548,48
1384555,55
1384579,79
1384612,12
1384636,36
1384653,53
1384708,8
1384722,22
1384775,75
1384804,4
1384813,13
1384895,95
1384926,26
1384946,46
1384977,77
1384988,88
1384997,97
1385002,2
1385013,13
1385027,27
1385038,38
1385044,44
1385091,91
1385118,18
1385155,55
1385157,57
1385160,60
1385178,78
1385184,84
1385273,73
1385284,84
1385298,98
1385303,3
1385312,12
1385313,13
1385337,37
1385375,75
1385384,84
1385399,99
1385400,0
1385432,32
1385446,46
1385486,86
1385569,69
1385603,3
1385638,38
1385639,39
1385641,41
1385710,10
1385717,17
1385744,44
1385799,99
1385895,95
1385900,0
1385920,20
1385928,28
1385964,64
1385969,69
1385986,86
1385995,95
1386017,17
1386049,49
1386136,36
1386197,97
1386209,9
1386225,25
1386261,61
1386381,81
1386418,18
1386420,20
1386453,53
1386477,77
1386479,79
1386513,13
1386526,26
1386536,36
1386557,57
1386565,65
1386588,88
1386640,40
1386651,51
1386653,53
1386673,73
1386681,81
1386686,86
1386727,27
1386784,84
1386864,64
1386881,81
1386897,97
1386917,17
1386940,40
1387014,14
1387015,15
1387020,20
1387028,28
1387122,22
1387132,32
1387133,33
1387191,91
1387219,19
1387230,30
1387240,40
1387248,48
1387255,55
1387275,75
1387302,2
1387305,5
1387322,22
1387376,76
1387382,82
1387436,36
1387497,97
1387522,22
1387558,58
1387592,92
1387645,45
1387650,50
1387679,79
1387692,92
1387724,24
1387789,89
1387796,96
1387803,3
1387807,7
1387815,15
1387817,17
1387891,91
1387896,96
1387938,38
1387940,40
1387941,41
1388004,4
1388017,17
1388021,21
1388058,58
1388082,82
1388090,90
1388194,94
1388198,98
1388241,41
1388310,10
1388335,35
1388340,40
1388409,9
1388509,9
1388562,62
1388570,70
1388571,71
1388596,96
1388613,13
1388634,34
1388641,41
1388661,61
1388664,64
1388668,68
1388734,34
1388737,37
1388795,95
1388817,17
1388868,68
1388918,18
1388922,22
1388944,44
1388946,46
1388966,66
1388974,74
1389009,9
1389029,29
1389037,37
1389039,39
1389052,52
1389058,58
1389090,90
1389118,18
1389120,20
1389136,36
1389150,50
1389225,25
1389229,29
1389236,36
1389242,42
1389269,69
1389272,72
1389278,78
1389296,96
1389357,57
1389385,85
1389387,87
1389392,92
1389404,4
1389472,72
1389503,3
1389515,15
1389522,22
1389557,57
1389570,70
1389586,86
1389651,51
1389666,66
1389690,90
1389706,6
1389746,46
1389762,62
1389769,69
1389789,89
1389792,92
1389818,18
1389836,36
1389882,82
1389917,17
1389940,40
1389955,55
1389964,64
1389991,91
1389998,98
1390041,41
1390043,43
1390083,83
1390147,47
1390160,60
1390215,15
1390253,53
1390268,68
1390271,71
1390314,14
1390396,96
1390480,80
1390512,12
1390518,18
1390528,28
1390531,31
1390756,56
1390773,73
1390796,96
1390812,12
1390827,27
1390832,32
1390867,67
1390868,68
1390873,73
1390894,94
1390912,12
1390923,23
1390940,40
1390988,88
1390992,92
1391039,39
1391045,45
1391079,79
1391109,9
1391154,54
1391180,80
1391197,97
1391214,14
1391218,18
1391237,37
1391251,51
1391295,95
1391394,94
1391400,0
1391414,14
1391423,23
1391427,27
1391490,90
1391503,3
1391517,17
1391520,20
1391539,39
1391565,65
1391583,83
1391664,64
1391720,20
1391734,34
1391747,47
1391821,21
1391867,67
1391973,73
1392012,12
1392078,78
1392092,92
1392103,3
1392158,58
1392162,62
1392176,76
1392256,56
1392273,73
1392306,6
1392316,16
1392332,32
1392339,39
1392349,49
1392361,61
1392408,8
1392419,19
1392535,35
1392546,46
1392547,47
1392563,63
1392567,67
1392578,78
1392579,79
1392587,87
1392655,55
1392663,63
1392674,74
1392677,77
1392694,94
1392695,95
1392698,98
1392746,46
1392762,62
1392789,89
1392821,21
1392864,64
1392886,86
1392957,57
1392974,74
1392987,87
1393032,32
1393046,46
1393068,68
1393084,84
1393088,88
1393096,96
1393187,87
1393195,95
1393205,5
1393255,55
1393308,8
1393329,29
1393350,50
1393358,58
1393388,88
1393447,47
1393459,59
1393541,41
1393552,52
1393555,55
1393573,73
1393598,98
1393609,9
1393622,22
1393638,38
1393641,41
1393683,83
1393685,85
1393722,22
1393747,47
1393772,72
1393836,36
1393870,70
1393928,28
1393935,35
1393956,56
1394012,12
1394015,15
1394018,18
1394024,24
1394099,99
1394112,12
1394163,63
1394175,75
1394184,84
1394218,18
1394273,73
1394285,85
1394336,36
1394394,94
1394400,0
1394420,20
1394452,52
1394471,71
1394492,92
1394504,4
1394516,16
1394565,65
1394581,81
1394597,97
1394601,1
1394686,86
1394717,17
1394723,23
1394758,58
1394800,0
1394815,15
1394841,41
1394846,46
1394905,5
1394943,43
1394956,56
1394973,73
1394978,78
1394983,83
1395037,37
1395126,26
1395174,74
1395233,33
1395235,35
1395293,93
1395299,99
1395303,3
1395307,7
1395321,21
1395363,63
1395431,31
1395449,49
1395458,58
1395463,63
1395477,77
1395485,85
1395486,86
1395514,14
1395560,60
1395631,31
1395639,39
1395670,70
1395695,95
1395739,39
1395756,56
1395771,71
1395821,21
1395824,24
1395836,36
1395841,41
1395864,64
1395876,76
1395889,89
1395898,98
1395960,60
1395962,62
1395967,67
1395974,74
1395978,78
1396050,50
1396096,96
1396119,19
1396140,40
1396142,42
1396203,3
1396250,50
1396254,54
1396289,89
1396303,3
1396356,56
1396373,73
1396383,83
1396385,85
1396404,4
1396489,89
1396518,18
1396522,22
1396536,36
1396542,42
1396544,44
1396559,59
1396560,60
1396563,63
1396589,89
1396601,1
1396614,14
1396702,2
1396721,21
1396725,25
1396726,26
1396732,32
1396749,49
1396757,57
1396760,60
1396813,13
1396823,23
1396836,36
1396881,81
1396908,8
1396949,49
1396993,93
1397042,42
1397086,86
1397100,0
1397108,8
1397115,15
1397131,31
1397157,57
1397166,66
1397207,7
1397215,15
1397259,59
1397340,40
1397393,93
1397411,11
1397419,19
1397437,37
1397451,51
1397484,84
1397495,95
1397496,96
1397542,42
1397556,56
1397565,65
1397610,10
1397612,12
1397652,52
1397679,79
1397710,10
1397718,18
1397734,34
1397759,59
1397769,69
1397774,74
1397780,80
1397825,25
1397831,31
1397857,57
1397864,64
1397899,99
1397908,8
1397928,28
1397964,64
1397982,82
1397985,85
1398015,15
1398048,48
1398051,51
1398059,59
1398073,73
1398085,85
1398101,1
1398106,6
1398133,33
1398176,76
1398210,10
1398329,29
1398332,32
1398349,49
1398355,55
1398380,80
1398385,85
1398388,88
1398394,94
1398406,6
1398409,9
1398428,28
1398474,74
1398481,81
1398482,82
1398503,3
1398513,13
1398523,23
1398535,35
1398554,54
1398660,60
1398726,26
1398732,32
1398779,79
1398819,19
1398830,30
1398871,71
1398873,73
1398875,75
1398888,88
1398890,90
1398903,3
1398904,4
1398957,57
1399041,41
1399052,52
1399113,13
1399116,16
1399122,22
1399139,39
1399141,41
1399208,8
1399235,35
1399267,67
1399348,48
1399353,53
1399364,64
1399394,94
1399431,31
1399451,51
1399518,18
1399542,42
1399546,46
1399572,72
1399635,35
1399694,94
1399719,19
1399735,35
1399760,60
1399767,67
1399771,71
1399776,76
1399794,94
1399803,3
1399808,8
1399809,9
1399823,23
1399855,55
1399866,66
1399888,88
1399920,20
1399922,22
1399960,60
1400004,4
1400031,31
1400037,37
1400049,49
1400051,51
1400055,55
1400118,18
1400197,97
1400203,3
1400212,12
1400223,23
1400229,29
1400233,33
1400237,37
1400251,51
1400294,94
1400309,9
1400328,28
1400352,52
1400482,82
1400491,91
1400499,99
1400540,40
1400553,53
1400633,33
1400680,80
1400769,69
1400783,83
1400853,53
1400881,81
1401044,44
1401055,55
1401063,63
1401081,81
1401103,3
1401107,7
1401123,23
1401136,36
1401140,40
1401172,72
1401180,80
1401230,30
1401234,34
1401259,59
1401291,91
1401305,5
1401341,41
1401349,49
1401404,4
1401460,60
1401470,70
1401490,90
1401533,33
1401554,54
1401555,55
1401557,57
1401598,98
1401602,2
1401665,65
1401675,75
1401686,86
1401697,97
1401717,17
1401754,54
1401755,55
1401759,59
1401821,21
1401833,33
1401856,56
1401911,11
1401919,19
1401939,39
1401947,47
1401949,49
1401958,58
1401959,59
1401969,69
1401990,90
1401995,95
1402032,32
1402046,46
1402049,49
1402051,51
1402061,61
1402097,97
1402128,28
1402160,60
1402164,64
1402169,69
1402182,82
1402191,91
1402197,97
1402199,99
1402226,26
1402235,35
1402286,86
1402293,93
1402391,91
1402414,14
1402427,27
1402445,45
1402456,56
1402549,49
1402558,58
1402559,59
1402577,77
1402601,1
1402613,13
1402651,51
1402655,55
1402656,56
1402660,60
1402683,83
1402688,88
1402695,95
1402697,97
1402710,10
1402714,14
1402767,67
1402805,5
1402825,25
1402832,32
1402867,67
1402878,78
1402886,86
1402897,97
1402907,7
1402967,67
1402981,81
1402987,87
1403068,68
1403117,17
1403125,25
1403143,43
1403150,50
1403178,78
1403246,46
1403274,74
1403297,97
1403368,68
1403405,5
1403446,46
1403463,63
1403495,95
1403508,8
1403550,50
1403551,51
1403555,55
1403571,71
1403577,77
1403588,88
1403592,92
1403594,94
1403640,40
1403672,72
1403682,82
1403766,66
1403785,85
1403788,88
1403831,31
1403882,82
1403883,83
1403935,35
1403936,36
1403939,39
1403951,51
1403986,86
1404063,63
1404066,66
1404073,73
1404079,79
1404086,86
1404186,86
1404278,78
1404297,97
1404354,54
1404386,86
1404443,43
1404460,60
1404476,76
1404479,79
1404487,87
1404493,93
1404502,2
1404503,3
1404571,71
1404607,7
1404659,59
1404663,63
1404738,38
1404752,52
1404754,54
1404771,71
1404807,7
1404844,44
1404862,62
1404864,64
1404900,0
1404961,61
1404973,73
1405003,3
1405030,30
1405053,53
1405067,67
1405072,72
1405087,87
1405203,3
1405274,74
1405303,3
1405382,82
1405418,18
1405500,0
1405504,4
1405589,89
1405711,11
1405733,33
1405786,86
1405804,4
1405812,12
1405820,20
1405824,24
1405841,41
1405911,11
1405934,34
1405972,72
1406083,83
1406143,43
1406189,89
1406256,56
1406295,95
1406319,19
1406336,36
1406431,31
1406456,56
1406514,14
1406517,17
1406538,38
1406551,51
1406578,78
1406647,47
1406649,49
1406650,50
1406655,55
1406656,56
1406769,69
1406810,10
1406928,28
1407060,60
1407065,65
1407141,41
1407168,68
1407170,70
1407193,93
1407225,25
1407226,26
1407237,37
1407254,54
1407258,58
1407383,83
1407409,9
1407413,13
1407427,27
1407430,30
1407436,36
1407455,55
1407518,18
1407524,24
1407525,25
1407540,40
1407561,61
1407576,76
1407580,80
1407628,28
1407724,24
1407764,64
1407789,89
1407818,18
1407849,49
1407870,70
1407879,79
1407898,98
1407929,29
1407932,32
1407935,35
1407965,65
1407966,66
1407996,96
1408019,19
1408022,22
1408025,25
1408028,28
1408073,73
1408091,91
1408194,94
1408211,11
1408243,43
1408266,66
1408321,21
1408334,34
1408356,56
1408392,92
1408393,93
1408457,57
1408462,62
1408518,18
1408526,26
1408548,48
1408554,54
1408560,60
1408561,61
1408570,70
1408582,82
1408622,22
1408624,24
1408667,67
1408702,2
1408718,18
1408793,93
1408852,52
1408860,60
1408861,61
1408862,62
1408865,65
1408908,8
1408921,21
1408926,26
1408980,80
1409027,27
1409063,63
1409087,87
1409098,98
1409119,19
1409143,43
1409149,49
1409169,69
1409197,97
1409236,36
1409238,38
1409361,61
1409371,71
1409405,5
1409412,12
1409448,48
1409468,68
1409485,85
1409520,20
1409530,30
1409537,37
1409539,39
1409554,54
1409570,70
1409575,75
1409585,85
1409586,86
1409630,30
1409632,32
1409658,58
1409670,70
1409713,13
1409742,42
1409884,84
1409890,90
1409906,6
1409935,35
1409995,95
1409999,99
1410002,2
1410006,6
1410043,43
1410058,58
1410098,98
1410105,5
1410137,37
1410189,89
1410197,97
1410218,18
1410234,34
1410243,43
1410260,60
1410318,18
1410320,20
1410321,21
1410456,56
1410518,18
1410519,19
1410564,64
1410617,17
1410620,20
1410653,53
1410694,94
1410700,0
1410718,18
1410887,87
1410922,22
1410981,81
1411069,69
1411181,81
1411293,93
1411302,2
1411348,48
1411364,64
1411450,50
1411505,5
1411603,3
1411648,48
1411662,62
1411674,74
1411704,4
1411715,15
1411717,17
1411792,92
1411812,12
1411841,41
1411870,70
1411884,84
1411902,2
1411906,6
1411915,15
1411918,18
1411919,19
1412002,2
1412088,88
1412191,91
1412198,98
1412210,10
1412287,87
1412326,26
1412331,31
1412367,67
1412395,95
1412397,97
1412416,16
1412458,58
1412478,78
1412481,81
1412484,84
1412487,87
1412530,30
1412533,33
1412534,34
1412546,46
1412568,68
1412583,83
1412585,85
1412637,37
1412679,79
1412697,97
1412731,31
1412738,38
1412743,43
1412758,58
1412760,60
1412775,75
1412813,13
1412814,14
1412851,51
1412854,54
1412878,78
1412883,83
1412912,12
1412914,14
1412923,23
1412929,29
1412989,89
1413020,20
1413060,60
1413168,68
1413169,69
1413209,9
1413233,33
1413239,39
1413327,27
1413366,66
1413380,80
1413400,0
1413454,54
1413472,72
1413484,84
1413497,97
1413529,29
1413662,62
1413665,65
1413690,90
1413695,95
1413787,87
1413844,44
1413924,24
1413932,32
1413960,60
1413996,96
1414007,7
1414033,33
1414040,40
1414045,45
1414046,46
1414050,50
1414148,48
1414214,14
1414239,39
1414263,63
1414328,28
1414346,46
1414349,49
1414372,72
1414448,48
1414455,55
1414461,61
1414494,94
1414502,2
1414510,10
1414560,60
1414634,34
1414644,44
1414673,73
1414705,5
1414706,6
1414762,62
1414765,65
1414772,72
1414790,90
1414809,9
1414847,47
1414872,72
1414889,89
1414897,97
1414916,16
1414919,19
1414935,35
1414978,78
1415000,0
1415045,45
1415052,52
1415057,57
1415069,69
1415104,4
1415124,24
1415125,25
1415132,32
1415174,74
1415196,96
1415206,6
1415226,26
1415235,35
1415255,55
1415317,17
1415410,10
1415425,25
1415459,59
1415464,64
1415503,3
1415528,28
1415558,58
1415640,40
1415654,54
1415683,83
1415754,54
1415777,77
1415812,12
1415855,55
1415884,84
1415952,52
1415997,97
1416033,33
1416071,71
1416074,74
1416128,28
1416130,30
1416149,49
1416158,58
1416163,63
1416195,95
1416239,39
1416251,51
1416259,59
1416283,83
1416379,79
1416403,3
1416412,12
1416425,25
1416436,36
1416450,50
1416501,1
1416527,27
1416554,54
1416757,57
1416823,23
1416868,68
1416876,76
1416882,82
1416892,92
1416962,62
1416965,65
1417037,37
1417138,38
1417140,40
1417195,95
1417210,10
1417229,29
1417255,55
1417314,14
1417318,18
1417333,33
1417352,52
1417354,54
1417355,55
1417394,94
1417400,0
1417402,2
1417412,12
1417521,21
1417538,38
1417567,67
1417576,76
1417589,89
1417616,16
1417622,22
1417625,25
1417628,28
1417647,47
1417701,1
1417797,97
1417835,35
1417861,61
1417903,3
1417914,14
1417926,26
1417957,57
1417977,77
1418061,61
1418066,66
1418088,88
1418152,52
1418165,65
1418188,88
1418210,10
1418420,20
1418427,27
1418434,34
1418498,98
1418499,99
1418535,35
1418595,95
1418601,1
1418663,63
1418667,67
1418688,88
1418700,0
1418714,14
1418738,38
1418755,55
1418782,82
1418784,84
1418825,25
1418854,54
1418989,89
1419035,35
1419060,60
1419127,27
1419160,60
1419171,71
1419272,72
1419285,85
1419314,14
1419318,18
1419319,19
1419337,37
1419374,74
1419378,78
1419407,7
1419413,13
1419461,61
1419509,9
1419515,15
1419564,64
1419580,80
1419624,24
1419625,25
1419659,59
1419671,71
1419675,75
1419732,32
1419754,54
1419770,70
1419795,95
1419912,12
1419916,16
1419945,45
1419985,85
1419986,86
1419991,91
1420028,28
1420115,15
1420116,16
1420131,31
1420133,33
1420141,41
1420166,66
1420167,67
1420195,95
1420203,3
1420245,45
1420270,70
1420307,7
1420314,14
1420367,67
1420412,12
1420416,16
1420471,71
1420481,81
1420484,84
1420491,91
1420513,13
1420562,62
1420585,85
1420626,26
1420630,30
1420645,45
1420655,55
1420667,67
1420670,70
1420678,78
1420709,9
1420713,13
1420736,36
1420746,46
1420749,49
1420754,54
1420782,82
1420799,99
1420883,83
1420887,87
1420891,91
1420964,64
1421025,25
1421036,36
1421055,55
1421092,92
1421112,12
1421116,16
1421134,34
1421141,41
1421197,97
1421209,9
1421234,34
1421236,36
1421325,25
1421336,36
1421345,45
1421384,84
1421429,29
1421548,48
1421562,62
1421617,17
1421642,42
1421650,50
1421657,57
1421716,16
1421723,23
1421724,24
1421746,46
1421794,94
1421802,2
1421813,13
1421820,20
1421844,44
1421849,49
1421884,84
1421906,6
1421944,44
1421959,59
1421987,87
1421999,99
1422008,8
1422018,18
1422116,16
1422125,25
1422131,31
1422159,59
1422160,60
1422194,94
1422239,39
1422264,64
1422284,84
1422298,98
1422322,22
1422344,44
1422349,49
1422380,80
1422389,89
1422459,59
1422471,71
1422503,3
1422507,7
1422519,19
1422553,53
1422594,94
1422613,13
1422636,36
1422669,69
1422695,95
1422709,9
1422730,30
1422798,98
1422805,5
1422818,18
1422827,27
1422833,33
1422916,16
1422923,23
1422935,35
1422950,50
1422966,66
1422975,75
1422982,82
1423059,59
1423069,69
1423148,48
1423157,57
1423161,61
1423182,82
1423208,8
1423231,31
1423310,10
1423326,26
1423333,33
1423347,47
1423358,58
1423362,62
1423366,66
1423383,83
1423399,99
1423434,34
1423484,84
1423544,44
1423562,62
1423566,66
1423574,74
1423577,77
1423596,96
1423630,30
1423668,68
1423726,26
1423753,53
1423769,69
1423817,17
1423821,21
1423836,36
1423844,44
1423857,57
1423876,76
1423940,40
1423952,52
1423972,72
1424053,53
1424090,90
1424102,2
1424154,54
1424170,70
1424189,89
1424192,92
1424215,15
1424299,99
1424321,21
1424328,28
1424364,64
1424492,92
1424534,34
1424583,83
1424676,76
1424684,84
1424695,95
1424703,3
1424726,26
1424728,28
1424757,57
1424767,67
1424771,71
1424781,81
1424792,92
1424796,96
1424818,18
1424828,28
1424835,35
1424836,36
1424858,58
1424884,84
1424891,91
1424948,48
1424967,67
1424972,72
1424992,92
1424999,99
1425041,41
1425058,58
1425060,60
1425098,98
1425149,49
1425158,58
1425164,64
1425176,76
1425273,73
1425281,81
1425306,6
1425314,14
1425321,21
1425375,75
1425407,7
1425427,27
1425456,56
1425478,78
1425527,27
1425533,33
1425535,35
1425552,52
1425600,0
1425623,23
1425651,51
1425736,36
1425737,37
1425761,61
1425765,65
1425800,0
1425821,21
1425905,5
1425911,11
1425926,26
1425943,43
1425947,47
1425981,81
1426008,8
1426045,45
1426051,51
1426058,58
1426066,66
1426078,78
1426092,92
1426096,96
1426113,13
1426157,57
1426159,59
1426165,65
1426175,75
1426209,9
1426250,50
1426256,56
1426271,71
1426273,73
1426346,46
1426362,62
1426374,74
1426437,37
1426441,41
1426463,63
1426479,79
1426504,4
1426523,23
1426562,62
1426587,87
1426600,0
1426638,38
1426645,45
1426667,67
1426703,3
1426710,10
1426719,19
1426805,5
1426810,10
1426827,27
1426855,55
1426911,11
1426942,42
1426950,50
1426954,54
1426969,69
1427013,13
1427056,56
1427062,62
1427067,67
1427086,86
1427133,33
1427162,62
1427229,29
1427291,91
1427303,3
1427318,18
1427387,87
1427401,1
1427421,21
1427447,47
1427588,88
1427614,14
1427661,61
1427678,78
1427680,80
1427719,19
1427722,22
1427750,50
1427812,12
1427854,54
1427885,85
1427887,87
1427891,91
1427903,3
1427969,69
1427977,77
1428001,1
1428020,20
1428117,17
1428120,20
1428121,21
1428150,50
1428152,52
1428169,69
1428171,71
1428218,18
1428227,27
1428243,43
1428256,56
1428257,57
1428360,60
1428368,68
1428390,90
1428421,21
1428437,37
1428453,53
1428465,65
1428466,66
1428483,83
1428485,85
1428513,13
1428519,19
1428559,59
1428582,82
1428590,90
1428644,44
1428655,55
1428660,60
1428755,55
1428776,76
1428790,90
1428856,56
1428876,76
1428893,93
1428915,15
1428927,27
1429053,53
1429058,58
1429079,79
1429095,95
1429115,15
1429116,16
1429160,60
1429227,27
1429234,34
1429235,35
1429264,64
1429340,40
1429359,59
1429425,25
1429433,33
1429463,63
1429485,85
1429498,98
1429502,2
1429573,73
1429607,7
1429630,30
1429636,36
1429645,45
1429664,64
1429710,10
1429716,16
1429736,36
1429743,43
1429790,90
1429795,95
1429804,4
1429838,38
1429842,42
1429846,46
1429849,49
1429859,59
1429877,77
1429886,86
1429948,48
1429969,69
1429981,81
1430051,51
1430075,75
1430092,92
1430115,15
1430210,10
1430265,65
1430311,11
1430319,19
1430326,26
1430364,64
1430404,4
1430497,97
1430501,1
1430572,72
1430573,73
1430588,88
1430621,21
1430636,36
1430687,87
1430710,10
1430799,99
1430838,38
1430861,61
1430941,41
1430975,75
1430984,84
1431061,61
1431088,88
1431094,94
1431108,8
1431124,24
1431155,55
1431162,62
1431164,64
1431190,90
1431262,62
1431309,9
1431354,54
1431362,62
1431395,95
1431453,53
1431491,91
1431637,37
1431650,50
1431680,80
1431704,4
1431712,12
1431718,18
1431761,61
1431767,67
1431785,85
1431795,95
1431799,99
1431853,53
1431879,79
1431900,0
1431901,1
1431913,13
1431914,14
1431917,17
1431950,50
1431977,77
1431984,84
1432019,19
1432023,23
1432031,31
1432038,38
1432064,64
1432071,71
1432120,20
1432137,37
1432139,39
1432183,83
1432346,46
1432363,63
1432405,5
1432453,53
1432484,84
1432527,27
1432535,35
1432538,38
1432638,38
1432659,59
1432666,66
1432697,97
1432701,1
1432795,95
1432802,2
1432837,37
1432862,62
1432867,67
1432890,90
1432905,5
1432985,85
1433021,21
1433047,47
1433049,49
1433061,61
1433075,75
1433135,35
1433156,56
1433157,57
1433219,19
1433238,38
1433260,60
1433284,84
1433317,17
1433364,64
1433366,66
1433393,93
1433403,3
1433410,10
1433431,31
1433511,11
1433513,13
1433550,50
1433554,54
1433557,57
1433562,62
1433564,64
1433580,80
1433596,96
1433637,37
1433685,85
1433757,57
1433849,49
1433865,65
1433884,84
1433912,12
1433945,45
1433950,50
1433966,66
1434002,2
1434003,3
1434011,11
1434032,32
1434071,71
1434082,82
1434116,16
1434175,75
1434181,81
1434182,82
1434185,85
1434247,47
1434287,87
1434336,36
1434346,46
1434409,9
1434430,30
1434447,47
1434463,63
1434470,70
1434473,73
1434498,98
1434500,0
1434520,20
1434525,25
1434527,27
1434545,45
1434586,86
1434595,95
1434604,4
1434613,13
1434675,75
1434720,20
1434793,93
1434862,62
1434947,47
1434973,73
1434985,85
1434987,87
1435000,0
1435096,96
1435129,29
1435132,32
1435173,73
1435176,76
1435178,78
1435181,81
1435199,99
1435205,5
1435215,15
1435218,18
1435327,27
1435345,45
1435355,55
1435371,71
1435470,70
1435503,3
1435512,12
1435536,36
1435545,45
1435565,65
1435578,78
1435618,18
1435708,8
1435713,13
1435752,52
1435763,63
1435785,85
1435862,62
1435868,68
1435880,80
1435906,6
1435932,32
1435942,42
1435975,75
1435986,86
1436020,20
1436037,37
1436040,40
1436060,60
1436115,15
1436236,36
1436257,57
1436263,63
1436264,64
1436320,20
1436340,40
1436378,78
1436388,88
1436429,29
1436445,45
1436448,48
1436460,60
1436466,66
1436472,72
1436476,76
1436507,7
1436516,16
1436518,18
1436526,26
1436561,61
1436583,83
1436590,90
1436603,3
1436668,68
1436709,9
1436720,20
1436723,23
1436734,34
1436781,81
1436797,97
1436802,2
1436805,5
1436821,21
1436876,76
1436884,84
1436960,60
1436962,62
1436981,81
1436988,88
1436993,93
1436994,94
1437038,38
1437109,9
1437116,16
1437119,19
1437126,26
1437142,42
1437216,16
1437235,35
1437251,51
1437259,59
1437303,3
1437391,91
1437442,42
1437452,52
1437458,58
1437471,71
1437476,76
1437508,8
1437511,11
1437540,40
1437588,88
1437590,90
1437675,75
1437769,69
1437795,95
1437820,20
1437827,27
1437878,78
1437888,88
1437916,16
1437931,31
1438001,1
1438012,12
1438096,96
1438112,12
1438120,20
1438127,27
1438202,2
1438208,8
1438259,59
1438264,64
1438268,68
1438289,89
1438300,0
1438330,30
1438359,59
1438373,73
1438374,74
1438383,83
1438385,85
1438412,12
1438431,31
1438434,34
1438478,78
1438486,86
1438552,52
1438553,53
1438559,59
1438594,94
1438646,46
1438653,53
1438670,70
1438679,79
1438694,94
1438697,97
1438719,19
1438746,46
1438793,93
1438827,27
1438946,46
1438959,59
1438983,83
1438985,85
1439007,7
1439093,93
1439140,40
1439226,26
1439247,47
1439268,68
1439270,70
1439273,73
1439288,88
1439294,94
1439339,39
1439357,57
1439410,10
1439485,85
1439496,96
1439563,63
1439588,88
1439644,44
1439647,47
1439653,53
1439672,72
1439687,87
1439694,94
1439815,15
1439877,77
1439903,3
1439916,16
1439920,20
1439940,40
1439986,86
1439987,87
1440024,24
1440085,85
1440086,86
1440088,88
1440132,32
1440227,27
1440240,40
1440267,67
1440302,2
1440375,75
1440377,77
1440385,85
1440418,18
1440429,29
1440479,79
1440519,19
1440596,96
1440604,4
1440609,9
1440622,22
1440626,26
1440670,70
1440757,57
1440771,71
1440783,83
1440805,5
1440881,81
1440884,84
1440910,10
1440913,13
1440933,33
1440936,36
1440962,62
1441106,6
1441143,43
1441148,48
1441174,74
1441225,25
1441235,35
1441259,59
1441297,97
1441311,11
1441318,18
1441366,66
1441406,6
1441430,30
1441432,32
1441452,52
1441471,71
1441536,36
1441737,37
1441738,38
1441745,45
1441822,22
1441856,56
1441858,58
1441922,22
1441924,24
1441992,92
1442033,33
1442056,56
1442088,88
1442092,92
1442131,31
1442136,36
1442171,71
1442174,74
1442263,63
1442291,91
1442319,19
1442320,20
1442321,21
1442387,87
1442426,26
1442532,32
1442539,39
1442561,61
1442616,16
1442626,26
1442640,40
1442644,44
1442665,65
1442690,90
1442721,21
1442785,85
1442837,37
1442840,40
1442883,83
1442931,31
1442973,73
1442991,91
1442999,99
1443003,3
1443061,61
1443270,70
1443289,89
1443290,90
1443343,43
1443358,58
1443405,5
1443429,29
1443446,46
1443478,78
1443527,27
1443622,22
1443663,63
1443708,8
1443732,32
1443761,61
1443774,74
1443782,82
1443783,83
1443786,86
1443835,35
1443838,38
1443875,75
1443881,81
1443915,15
1443973,73
1444011,11
1444089,89
1444120,20
1444124,24
1444187,87
1444259,59
1444282,82
1444308,8
1444360,60
1444402,2
1444419,19
1444424,24
1444595,95
1444605,5
1444618,18
1444637,37
1444643,43
1444662,62
1444699,99
1444736,36
1444756,56
1444769,69
1444793,93
1444800,0
1444806,6
1444809,9
1444859,59
1444890,90
1444893,93
1444900,0
1444962,62
1445012,12
1445068,68
1445085,85
1445160,60
1445237,37
1445281,81
1445323,23
1445347,47
1445377,77
1445461,61
1445498,98
1445513,13
1445570,70
1445592,92
1445622,22
1445644,44
1445647,47
1445663,63
1445680,80
1445740,40
1445748,48
1445800,0
1445825,25
1445831,31
1445947,47
1446003,3
1446008,8
1446067,67
1446094,94
1446102,2
1446109,9
1446150,50
1446163,63
1446175,75
1446183,83
1446202,2
1446216,16
1446220,20
1446251,51
